
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100193:	83 e0 f0             	and    $0xfffffff0,%eax
  100196:	09 d0                	or     %edx,%eax
  100198:	89 c2                	mov    %eax,%edx
  10019a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10019d:	88 50 06             	mov    %dl,0x6(%eax)
  1001a0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1001a3:	c1 e8 18             	shr    $0x18,%eax
  1001a6:	89 c2                	mov    %eax,%edx
  1001a8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1001ab:	88 50 07             	mov    %dl,0x7(%eax)
  1001ae:	90                   	nop
  1001af:	c9                   	leave  
  1001b0:	c3                   	ret    

001001b1 <gdt_init>:
  1001b1:	55                   	push   %ebp
  1001b2:	89 e5                	mov    %esp,%ebp
  1001b4:	83 ec 08             	sub    $0x8,%esp
  1001b7:	66 c7 05 00 90 13 00 	movw   $0x3f,0x139000
  1001be:	3f 00 
  1001c0:	b8 20 90 13 00       	mov    $0x139020,%eax
  1001c5:	a3 02 90 13 00       	mov    %eax,0x139002
  1001ca:	6a 00                	push   $0x0
  1001cc:	6a 00                	push   $0x0
  1001ce:	6a 00                	push   $0x0
  1001d0:	6a 00                	push   $0x0
  1001d2:	6a 00                	push   $0x0
  1001d4:	e8 4d ff ff ff       	call   100126 <gdt_set_entry>
  1001d9:	83 c4 14             	add    $0x14,%esp
  1001dc:	68 cf 00 00 00       	push   $0xcf
  1001e1:	68 9a 00 00 00       	push   $0x9a
  1001e6:	6a ff                	push   $0xffffffff
  1001e8:	6a 00                	push   $0x0
  1001ea:	6a 01                	push   $0x1
  1001ec:	e8 35 ff ff ff       	call   100126 <gdt_set_entry>
  1001f1:	83 c4 14             	add    $0x14,%esp
  1001f4:	68 cf 00 00 00       	push   $0xcf
  1001f9:	68 92 00 00 00       	push   $0x92
  1001fe:	6a ff                	push   $0xffffffff
  100200:	6a 00                	push   $0x0
  100202:	6a 02                	push   $0x2
  100204:	e8 1d ff ff ff       	call   100126 <gdt_set_entry>
  100209:	83 c4 14             	add    $0x14,%esp
  10020c:	68 cf 00 00 00       	push   $0xcf
  100211:	68 fa 00 00 00       	push   $0xfa
  100216:	6a ff                	push   $0xffffffff
  100218:	6a 00                	push   $0x0
  10021a:	6a 03                	push   $0x3
  10021c:	e8 05 ff ff ff       	call   100126 <gdt_set_entry>
  100221:	83 c4 14             	add    $0x14,%esp
  100224:	68 cf 00 00 00       	push   $0xcf
  100229:	68 f2 00 00 00       	push   $0xf2
  10022e:	6a ff                	push   $0xffffffff
  100230:	6a 00                	push   $0x0
  100232:	6a 04                	push   $0x4
  100234:	e8 ed fe ff ff       	call   100126 <gdt_set_entry>
  100239:	83 c4 14             	add    $0x14,%esp
  10023c:	b8 00 90 13 00       	mov    $0x139000,%eax
  100241:	83 ec 0c             	sub    $0xc,%esp
  100244:	50                   	push   %eax
  100245:	e8 56 14 02 00       	call   1216a0 <load_gdt>
  10024a:	83 c4 10             	add    $0x10,%esp
  10024d:	90                   	nop
  10024e:	c9                   	leave  
  10024f:	c3                   	ret    

00100250 <idt_set_entry>:
  100250:	55                   	push   %ebp
  100251:	89 e5                	mov    %esp,%ebp
  100253:	83 ec 18             	sub    $0x18,%esp
  100256:	8b 45 10             	mov    0x10(%ebp),%eax
  100259:	8b 55 14             	mov    0x14(%ebp),%edx
  10025c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100260:	89 d0                	mov    %edx,%eax
  100262:	88 45 e8             	mov    %al,-0x18(%ebp)
  100265:	8b 45 08             	mov    0x8(%ebp),%eax
  100268:	c1 e0 03             	shl    $0x3,%eax
  10026b:	05 60 90 13 00       	add    $0x139060,%eax
  100270:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100273:	8b 45 0c             	mov    0xc(%ebp),%eax
  100276:	89 c2                	mov    %eax,%edx
  100278:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10027b:	66 89 10             	mov    %dx,(%eax)
  10027e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100281:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
  100285:	66 89 50 02          	mov    %dx,0x2(%eax)
  100289:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10028c:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  100290:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  100294:	83 c8 60             	or     $0x60,%eax
  100297:	89 c2                	mov    %eax,%edx
  100299:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10029c:	88 50 05             	mov    %dl,0x5(%eax)
  10029f:	8b 45 0c             	mov    0xc(%ebp),%eax
  1002a2:	c1 e8 10             	shr    $0x10,%eax
  1002a5:	89 c2                	mov    %eax,%edx
  1002a7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1002aa:	66 89 50 06          	mov    %dx,0x6(%eax)
  1002ae:	90                   	nop
  1002af:	c9                   	leave  
  1002b0:	c3                   	ret    

001002b1 <idt_init>:
  1002b1:	55                   	push   %ebp
  1002b2:	89 e5                	mov    %esp,%ebp
  1002b4:	83 ec 08             	sub    $0x8,%esp
  1002b7:	b8 60 90 13 00       	mov    $0x139060,%eax
  1002bc:	a3 62 98 13 00       	mov    %eax,0x139862
  1002c1:	66 c7 05 60 98 13 00 	movw   $0x7ff,0x139860
  1002c8:	ff 07 
  1002ca:	e8 ae 13 00 00       	call   10167d <pic8259_init>
  1002cf:	b8 15 17 12 00       	mov    $0x121715,%eax
  1002d4:	68 8e 00 00 00       	push   $0x8e
  1002d9:	6a 08                	push   $0x8
  1002db:	50                   	push   %eax
  1002dc:	6a 00                	push   $0x0
  1002de:	e8 6d ff ff ff       	call   100250 <idt_set_entry>
  1002e3:	83 c4 10             	add    $0x10,%esp
  1002e6:	b8 1c 17 12 00       	mov    $0x12171c,%eax
  1002eb:	68 8e 00 00 00       	push   $0x8e
  1002f0:	6a 08                	push   $0x8
  1002f2:	50                   	push   %eax
  1002f3:	6a 01                	push   $0x1
  1002f5:	e8 56 ff ff ff       	call   100250 <idt_set_entry>
  1002fa:	83 c4 10             	add    $0x10,%esp
  1002fd:	b8 23 17 12 00       	mov    $0x121723,%eax
  100302:	68 8e 00 00 00       	push   $0x8e
  100307:	6a 08                	push   $0x8
  100309:	50                   	push   %eax
  10030a:	6a 02                	push   $0x2
  10030c:	e8 3f ff ff ff       	call   100250 <idt_set_entry>
  100311:	83 c4 10             	add    $0x10,%esp
  100314:	b8 2a 17 12 00       	mov    $0x12172a,%eax
  100319:	68 8e 00 00 00       	push   $0x8e
  10031e:	6a 08                	push   $0x8
  100320:	50                   	push   %eax
  100321:	6a 03                	push   $0x3
  100323:	e8 28 ff ff ff       	call   100250 <idt_set_entry>
  100328:	83 c4 10             	add    $0x10,%esp
  10032b:	b8 31 17 12 00       	mov    $0x121731,%eax
  100330:	68 8e 00 00 00       	push   $0x8e
  100335:	6a 08                	push   $0x8
  100337:	50                   	push   %eax
  100338:	6a 04                	push   $0x4
  10033a:	e8 11 ff ff ff       	call   100250 <idt_set_entry>
  10033f:	83 c4 10             	add    $0x10,%esp
  100342:	b8 38 17 12 00       	mov    $0x121738,%eax
  100347:	68 8e 00 00 00       	push   $0x8e
  10034c:	6a 08                	push   $0x8
  10034e:	50                   	push   %eax
  10034f:	6a 05                	push   $0x5
  100351:	e8 fa fe ff ff       	call   100250 <idt_set_entry>
  100356:	83 c4 10             	add    $0x10,%esp
  100359:	b8 3f 17 12 00       	mov    $0x12173f,%eax
  10035e:	68 8e 00 00 00       	push   $0x8e
  100363:	6a 08                	push   $0x8
  100365:	50                   	push   %eax
  100366:	6a 06                	push   $0x6
  100368:	e8 e3 fe ff ff       	call   100250 <idt_set_entry>
  10036d:	83 c4 10             	add    $0x10,%esp
  100370:	b8 46 17 12 00       	mov    $0x121746,%eax
  100375:	68 8e 00 00 00       	push   $0x8e
  10037a:	6a 08                	push   $0x8
  10037c:	50                   	push   %eax
  10037d:	6a 07                	push   $0x7
  10037f:	e8 cc fe ff ff       	call   100250 <idt_set_entry>
  100384:	83 c4 10             	add    $0x10,%esp
  100387:	b8 4d 17 12 00       	mov    $0x12174d,%eax
  10038c:	68 8e 00 00 00       	push   $0x8e
  100391:	6a 08                	push   $0x8
  100393:	50                   	push   %eax
  100394:	6a 08                	push   $0x8
  100396:	e8 b5 fe ff ff       	call   100250 <idt_set_entry>
  10039b:	83 c4 10             	add    $0x10,%esp
  10039e:	b8 52 17 12 00       	mov    $0x121752,%eax
  1003a3:	68 8e 00 00 00       	push   $0x8e
  1003a8:	6a 08                	push   $0x8
  1003aa:	50                   	push   %eax
  1003ab:	6a 09                	push   $0x9
  1003ad:	e8 9e fe ff ff       	call   100250 <idt_set_entry>
  1003b2:	83 c4 10             	add    $0x10,%esp
  1003b5:	b8 59 17 12 00       	mov    $0x121759,%eax
  1003ba:	68 8e 00 00 00       	push   $0x8e
  1003bf:	6a 08                	push   $0x8
  1003c1:	50                   	push   %eax
  1003c2:	6a 0a                	push   $0xa
  1003c4:	e8 87 fe ff ff       	call   100250 <idt_set_entry>
  1003c9:	83 c4 10             	add    $0x10,%esp
  1003cc:	b8 5e 17 12 00       	mov    $0x12175e,%eax
  1003d1:	68 8e 00 00 00       	push   $0x8e
  1003d6:	6a 08                	push   $0x8
  1003d8:	50                   	push   %eax
  1003d9:	6a 0b                	push   $0xb
  1003db:	e8 70 fe ff ff       	call   100250 <idt_set_entry>
  1003e0:	83 c4 10             	add    $0x10,%esp
  1003e3:	b8 63 17 12 00       	mov    $0x121763,%eax
  1003e8:	68 8e 00 00 00       	push   $0x8e
  1003ed:	6a 08                	push   $0x8
  1003ef:	50                   	push   %eax
  1003f0:	6a 0c                	push   $0xc
  1003f2:	e8 59 fe ff ff       	call   100250 <idt_set_entry>
  1003f7:	83 c4 10             	add    $0x10,%esp
  1003fa:	b8 68 17 12 00       	mov    $0x121768,%eax
  1003ff:	68 8e 00 00 00       	push   $0x8e
  100404:	6a 08                	push   $0x8
  100406:	50                   	push   %eax
  100407:	6a 0d                	push   $0xd
  100409:	e8 42 fe ff ff       	call   100250 <idt_set_entry>
  10040e:	83 c4 10             	add    $0x10,%esp
  100411:	b8 6d 17 12 00       	mov    $0x12176d,%eax
  100416:	68 8e 00 00 00       	push   $0x8e
  10041b:	6a 08                	push   $0x8
  10041d:	50                   	push   %eax
  10041e:	6a 0e                	push   $0xe
  100420:	e8 2b fe ff ff       	call   100250 <idt_set_entry>
  100425:	83 c4 10             	add    $0x10,%esp
  100428:	b8 75 17 12 00       	mov    $0x121775,%eax
  10042d:	68 8e 00 00 00       	push   $0x8e
  100432:	6a 08                	push   $0x8
  100434:	50                   	push   %eax
  100435:	6a 0f                	push   $0xf
  100437:	e8 14 fe ff ff       	call   100250 <idt_set_entry>
  10043c:	83 c4 10             	add    $0x10,%esp
  10043f:	b8 7f 17 12 00       	mov    $0x12177f,%eax
  100444:	68 8e 00 00 00       	push   $0x8e
  100449:	6a 08                	push   $0x8
  10044b:	50                   	push   %eax
  10044c:	6a 10                	push   $0x10
  10044e:	e8 fd fd ff ff       	call   100250 <idt_set_entry>
  100453:	83 c4 10             	add    $0x10,%esp
  100456:	b8 89 17 12 00       	mov    $0x121789,%eax
  10045b:	68 8e 00 00 00       	push   $0x8e
  100460:	6a 08                	push   $0x8
  100462:	50                   	push   %eax
  100463:	6a 11                	push   $0x11
  100465:	e8 e6 fd ff ff       	call   100250 <idt_set_entry>
  10046a:	83 c4 10             	add    $0x10,%esp
  10046d:	b8 93 17 12 00       	mov    $0x121793,%eax
  100472:	68 8e 00 00 00       	push   $0x8e
  100477:	6a 08                	push   $0x8
  100479:	50                   	push   %eax
  10047a:	6a 12                	push   $0x12
  10047c:	e8 cf fd ff ff       	call   100250 <idt_set_entry>
  100481:	83 c4 10             	add    $0x10,%esp
  100484:	b8 9d 17 12 00       	mov    $0x12179d,%eax
  100489:	68 8e 00 00 00       	push   $0x8e
  10048e:	6a 08                	push   $0x8
  100490:	50                   	push   %eax
  100491:	6a 13                	push   $0x13
  100493:	e8 b8 fd ff ff       	call   100250 <idt_set_entry>
  100498:	83 c4 10             	add    $0x10,%esp
  10049b:	b8 a7 17 12 00       	mov    $0x1217a7,%eax
  1004a0:	68 8e 00 00 00       	push   $0x8e
  1004a5:	6a 08                	push   $0x8
  1004a7:	50                   	push   %eax
  1004a8:	6a 14                	push   $0x14
  1004aa:	e8 a1 fd ff ff       	call   100250 <idt_set_entry>
  1004af:	83 c4 10             	add    $0x10,%esp
  1004b2:	b8 b1 17 12 00       	mov    $0x1217b1,%eax
  1004b7:	68 8e 00 00 00       	push   $0x8e
  1004bc:	6a 08                	push   $0x8
  1004be:	50                   	push   %eax
  1004bf:	6a 15                	push   $0x15
  1004c1:	e8 8a fd ff ff       	call   100250 <idt_set_entry>
  1004c6:	83 c4 10             	add    $0x10,%esp
  1004c9:	b8 bb 17 12 00       	mov    $0x1217bb,%eax
  1004ce:	68 8e 00 00 00       	push   $0x8e
  1004d3:	6a 08                	push   $0x8
  1004d5:	50                   	push   %eax
  1004d6:	6a 16                	push   $0x16
  1004d8:	e8 73 fd ff ff       	call   100250 <idt_set_entry>
  1004dd:	83 c4 10             	add    $0x10,%esp
  1004e0:	b8 c5 17 12 00       	mov    $0x1217c5,%eax
  1004e5:	68 8e 00 00 00       	push   $0x8e
  1004ea:	6a 08                	push   $0x8
  1004ec:	50                   	push   %eax
  1004ed:	6a 17                	push   $0x17
  1004ef:	e8 5c fd ff ff       	call   100250 <idt_set_entry>
  1004f4:	83 c4 10             	add    $0x10,%esp
  1004f7:	b8 cf 17 12 00       	mov    $0x1217cf,%eax
  1004fc:	68 8e 00 00 00       	push   $0x8e
  100501:	6a 08                	push   $0x8
  100503:	50                   	push   %eax
  100504:	6a 18                	push   $0x18
  100506:	e8 45 fd ff ff       	call   100250 <idt_set_entry>
  10050b:	83 c4 10             	add    $0x10,%esp
  10050e:	b8 d9 17 12 00       	mov    $0x1217d9,%eax
  100513:	68 8e 00 00 00       	push   $0x8e
  100518:	6a 08                	push   $0x8
  10051a:	50                   	push   %eax
  10051b:	6a 19                	push   $0x19
  10051d:	e8 2e fd ff ff       	call   100250 <idt_set_entry>
  100522:	83 c4 10             	add    $0x10,%esp
  100525:	b8 e3 17 12 00       	mov    $0x1217e3,%eax
  10052a:	68 8e 00 00 00       	push   $0x8e
  10052f:	6a 08                	push   $0x8
  100531:	50                   	push   %eax
  100532:	6a 1a                	push   $0x1a
  100534:	e8 17 fd ff ff       	call   100250 <idt_set_entry>
  100539:	83 c4 10             	add    $0x10,%esp
  10053c:	b8 ed 17 12 00       	mov    $0x1217ed,%eax
  100541:	68 8e 00 00 00       	push   $0x8e
  100546:	6a 08                	push   $0x8
  100548:	50                   	push   %eax
  100549:	6a 1b                	push   $0x1b
  10054b:	e8 00 fd ff ff       	call   100250 <idt_set_entry>
  100550:	83 c4 10             	add    $0x10,%esp
  100553:	b8 f7 17 12 00       	mov    $0x1217f7,%eax
  100558:	68 8e 00 00 00       	push   $0x8e
  10055d:	6a 08                	push   $0x8
  10055f:	50                   	push   %eax
  100560:	6a 1c                	push   $0x1c
  100562:	e8 e9 fc ff ff       	call   100250 <idt_set_entry>
  100567:	83 c4 10             	add    $0x10,%esp
  10056a:	b8 01 18 12 00       	mov    $0x121801,%eax
  10056f:	68 8e 00 00 00       	push   $0x8e
  100574:	6a 08                	push   $0x8
  100576:	50                   	push   %eax
  100577:	6a 1d                	push   $0x1d
  100579:	e8 d2 fc ff ff       	call   100250 <idt_set_entry>
  10057e:	83 c4 10             	add    $0x10,%esp
  100581:	b8 0b 18 12 00       	mov    $0x12180b,%eax
  100586:	68 8e 00 00 00       	push   $0x8e
  10058b:	6a 08                	push   $0x8
  10058d:	50                   	push   %eax
  10058e:	6a 1e                	push   $0x1e
  100590:	e8 bb fc ff ff       	call   100250 <idt_set_entry>
  100595:	83 c4 10             	add    $0x10,%esp
  100598:	b8 15 18 12 00       	mov    $0x121815,%eax
  10059d:	68 8e 00 00 00       	push   $0x8e
  1005a2:	6a 08                	push   $0x8
  1005a4:	50                   	push   %eax
  1005a5:	6a 1f                	push   $0x1f
  1005a7:	e8 a4 fc ff ff       	call   100250 <idt_set_entry>
  1005ac:	83 c4 10             	add    $0x10,%esp
  1005af:	b8 07 16 12 00       	mov    $0x121607,%eax
  1005b4:	68 8e 00 00 00       	push   $0x8e
  1005b9:	6a 08                	push   $0x8
  1005bb:	50                   	push   %eax
  1005bc:	6a 20                	push   $0x20
  1005be:	e8 8d fc ff ff       	call   100250 <idt_set_entry>
  1005c3:	83 c4 10             	add    $0x10,%esp
  1005c6:	b8 0e 16 12 00       	mov    $0x12160e,%eax
  1005cb:	68 8e 00 00 00       	push   $0x8e
  1005d0:	6a 08                	push   $0x8
  1005d2:	50                   	push   %eax
  1005d3:	6a 21                	push   $0x21
  1005d5:	e8 76 fc ff ff       	call   100250 <idt_set_entry>
  1005da:	83 c4 10             	add    $0x10,%esp
  1005dd:	b8 15 16 12 00       	mov    $0x121615,%eax
  1005e2:	68 8e 00 00 00       	push   $0x8e
  1005e7:	6a 08                	push   $0x8
  1005e9:	50                   	push   %eax
  1005ea:	6a 22                	push   $0x22
  1005ec:	e8 5f fc ff ff       	call   100250 <idt_set_entry>
  1005f1:	83 c4 10             	add    $0x10,%esp
  1005f4:	b8 1c 16 12 00       	mov    $0x12161c,%eax
  1005f9:	68 8e 00 00 00       	push   $0x8e
  1005fe:	6a 08                	push   $0x8
  100600:	50                   	push   %eax
  100601:	6a 23                	push   $0x23
  100603:	e8 48 fc ff ff       	call   100250 <idt_set_entry>
  100608:	83 c4 10             	add    $0x10,%esp
  10060b:	b8 23 16 12 00       	mov    $0x121623,%eax
  100610:	68 8e 00 00 00       	push   $0x8e
  100615:	6a 08                	push   $0x8
  100617:	50                   	push   %eax
  100618:	6a 24                	push   $0x24
  10061a:	e8 31 fc ff ff       	call   100250 <idt_set_entry>
  10061f:	83 c4 10             	add    $0x10,%esp
  100622:	b8 2a 16 12 00       	mov    $0x12162a,%eax
  100627:	68 8e 00 00 00       	push   $0x8e
  10062c:	6a 08                	push   $0x8
  10062e:	50                   	push   %eax
  10062f:	6a 25                	push   $0x25
  100631:	e8 1a fc ff ff       	call   100250 <idt_set_entry>
  100636:	83 c4 10             	add    $0x10,%esp
  100639:	b8 31 16 12 00       	mov    $0x121631,%eax
  10063e:	68 8e 00 00 00       	push   $0x8e
  100643:	6a 08                	push   $0x8
  100645:	50                   	push   %eax
  100646:	6a 26                	push   $0x26
  100648:	e8 03 fc ff ff       	call   100250 <idt_set_entry>
  10064d:	83 c4 10             	add    $0x10,%esp
  100650:	b8 38 16 12 00       	mov    $0x121638,%eax
  100655:	68 8e 00 00 00       	push   $0x8e
  10065a:	6a 08                	push   $0x8
  10065c:	50                   	push   %eax
  10065d:	6a 27                	push   $0x27
  10065f:	e8 ec fb ff ff       	call   100250 <idt_set_entry>
  100664:	83 c4 10             	add    $0x10,%esp
  100667:	b8 3f 16 12 00       	mov    $0x12163f,%eax
  10066c:	68 8e 00 00 00       	push   $0x8e
  100671:	6a 08                	push   $0x8
  100673:	50                   	push   %eax
  100674:	6a 28                	push   $0x28
  100676:	e8 d5 fb ff ff       	call   100250 <idt_set_entry>
  10067b:	83 c4 10             	add    $0x10,%esp
  10067e:	b8 46 16 12 00       	mov    $0x121646,%eax
  100683:	68 8e 00 00 00       	push   $0x8e
  100688:	6a 08                	push   $0x8
  10068a:	50                   	push   %eax
  10068b:	6a 29                	push   $0x29
